Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2024-01-16,AAL,2414,SFO,PHX,1,B27,4,A4,false,,2024-01-16T09:05,2024-01-16T09:03,2024-01-16T09:15,2024-01-16T09:19,2024-01-16T11:52,2024-01-16T11:45,2024-01-16T12:06,2024-01-16T11:55,Boeing 737-800,N811NN,,,,,,,23672179-9b7b-4ebf-832b-72aeada3d1e1,ae1fc6a5-c42d-4e70-ba63-d641d248d270,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,a2f06eec-440b-48dd-9096-f9051e8a07ef,,4f7a0cdc-f82f-4544-9e7b-f49a80b8463a
2024-01-16,AAL,366,PHX,ORD,4,A7,3,H17,false,,2024-01-16T13:16,2024-01-16T14:43,2024-01-16T13:26,2024-01-16T14:58,2024-01-16T17:35,2024-01-16T18:59,2024-01-16T17:45,2024-01-16T19:11,Airbus A321,N917UY,,,,,,,1d855157-369b-47b6-b61c-544cf011ff97,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a2f06eec-440b-48dd-9096-f9051e8a07ef,a5eff314-18e7-4c87-bd38-0131882f1b8d,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-01-16,AAL,1173,ORD,PIT,3,K16,Main,K16,false,,2024-01-16T20:22,2024-01-16T22:57,2024-01-16T20:32,2024-01-17T00:25,2024-01-16T22:31,2024-01-17T02:25,2024-01-16T22:46,2024-01-17T02:29,Airbus A319,N9026C,,,,,,,22d3dc38-355a-4b91-8084-71547de0bab1,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a5eff314-18e7-4c87-bd38-0131882f1b8d,55394d7e-5085-44dc-8919-ae570e6305b3,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-01-25,DAL,5800,PIT,BOS,Main,D88,A,A19,false,,2024-01-25T06:12,2024-01-25T06:09,2024-01-25T06:22,2024-01-25T06:24,2024-01-25T07:25,2024-01-25T07:29,2024-01-25T08:00,2024-01-25T07:41,Embraer 175,N236JQ,,,,,,,618cd4b8-3664-494b-bb71-00f342b370f6,a8765091-d043-44b1-936c-d217bb519e56,55394d7e-5085-44dc-8919-ae570e6305b3,813ec62f-c303-44d9-a041-a4434d6fd652,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-01-29,DAL,5814,BOS,PIT,A,A19,Main,D84,false,,2024-01-29T18:20,2024-01-29T18:32,2024-01-29T18:30,2024-01-29T19:23,2024-01-29T19:38,2024-01-29T20:39,2024-01-29T20:31,2024-01-29T20:42,Embraer 175 E2,N227JQ,,,,,,,efb3d1d6-e51e-4c7c-9839-3925a7024729,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,55394d7e-5085-44dc-8919-ae570e6305b3,,81f7772e-0fe5-4114-aa70-91bbcfd84f3e
2024-02-15,UAL,2478,PIT,SFO,Main,A2,3,F1,false,,2024-02-15T19:05,2024-02-15T19:57,2024-02-15T19:15,2024-02-15T20:19,2024-02-15T22:00,2024-02-15T22:37,2024-02-15T21:59,2024-02-15T22:42,Airbus A320,N412UA,,,,,,,eb7f42f7-7158-4a56-a4e8-a174c8c37bc0,b57b4c86-4724-48f1-80be-d7de4036004a,55394d7e-5085-44dc-8919-ae570e6305b3,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2024-02-19,UAL,476,SFO,ORD,3,F15,1,C16,false,,2024-02-19T23:00,2024-02-19T23:03,2024-02-19T23:10,2024-02-19T23:22,2024-02-20T04:33,2024-02-20T04:35,2024-02-20T05:13,2024-02-20T04:42,Boeing 777-200 ER,N212UA,,,,,,,a70b25cf-595c-4efd-8d09-753c424c2301,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,a5eff314-18e7-4c87-bd38-0131882f1b8d,,a0f171e1-86df-426a-8922-e460c0660ae6
2024-02-20,UAL,1481,ORD,PIT,2,E8,Main,A2,false,,2024-02-20T07:20,2024-02-20T07:11,2024-02-20T07:30,2024-02-20T07:35,2024-02-20T09:43,2024-02-20T09:41,2024-02-20T09:48,2024-02-20T09:45,Boeing 737-900ER,N38479,,,,,,,5318f366-775b-4590-af09-daf3b4bbe49a,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,55394d7e-5085-44dc-8919-ae570e6305b3,,24012541-435d-4a27-af8a-4791336f1965
2024-03-06,DAL,2944,PIT,ATL,Main,D76,S,T7,false,,2024-03-06T15:35,2024-03-06T15:55,2024-03-06T15:45,2024-03-06T16:10,2024-03-06T17:00,2024-03-06T17:28,2024-03-06T17:24,2024-03-06T17:33,Boeing 757-200,N6701,,,,,,,d5a5250d-6d6f-4f43-be97-e841a892d933,a8765091-d043-44b1-936c-d217bb519e56,55394d7e-5085-44dc-8919-ae570e6305b3,6f0c1d11-cfef-4b33-b462-90379270f593,,1c0606be-5187-4c87-ae79-bda1f856393e
2024-03-06,DAL,736,ATL,SFO,S,C37,2,C8,false,,2024-03-06T18:05,2024-03-06T18:05,2024-03-06T18:15,2024-03-06T18:19,2024-03-06T20:07,2024-03-06T20:11,2024-03-06T20:38,2024-03-06T20:20,Airbus A321neo,N522DA,,,,,,,e74a8c2b-46e6-4c9c-b914-e6f6d9d2a4bd,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-03-13,UAL,1665,SFO,BOS,3,F20,B,B25,false,,2024-03-13T23:25,2024-03-14T01:20,2024-03-13T23:35,2024-03-14T01:37,2024-03-14T08:04,2024-03-14T09:54,2024-03-14T08:06,2024-03-14T09:59,Boeing 757-200,N21108,,,,,,,f393bd69-8e3f-4358-b9cb-bde0d7f09d01,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,813ec62f-c303-44d9-a041-a4434d6fd652,,1c0606be-5187-4c87-ae79-bda1f856393e
2024-03-19,DAL,5718,BOS,PIT,A,A4,Main,D86,false,,2024-03-19T19:25,2024-03-19T19:18,2024-03-19T19:35,2024-03-19T19:35,2024-03-19T20:47,2024-03-19T20:55,2024-03-19T21:25,2024-03-19T20:58,Embraer 175,N237JQ,,,,,,,6d58f01d-3c31-44eb-861d-419e31053b19,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,55394d7e-5085-44dc-8919-ae570e6305b3,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-03-24,DAL,5718,BOS,PIT,A,A6,Main,D88,false,,2024-03-24T19:25,2024-03-24T19:14,2024-03-24T19:35,2024-03-24T19:33,2024-03-24T20:41,2024-03-24T20:56,2024-03-24T21:25,2024-03-24T20:59,Embraer 175,N242JQ,,,,,,,6c30d32e-d9b7-4487-82b1-5a71858c72b4,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,55394d7e-5085-44dc-8919-ae570e6305b3,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-04-10,DAL,5671,BOS,PIT,A,A5,Main,D86,false,,2024-04-10T20:50,2024-04-10T20:48,2024-04-10T21:00,2024-04-10T21:13,2024-04-10T22:17,2024-04-10T22:40,2024-04-10T22:47,2024-04-10T22:45,Embraer 175 E2,N237JQ,,,,,,,bcfa3ca8-84a9-4ea7-b93b-b28cbdfb52d8,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,55394d7e-5085-44dc-8919-ae570e6305b3,,81f7772e-0fe5-4114-aa70-91bbcfd84f3e
2024-04-16,DAL,4978,PIT,MSP,Main,D80,1,A9,false,,2024-04-16T12:30,2024-04-16T12:21,2024-04-16T12:40,2024-04-16T12:41,2024-04-16T13:24,2024-04-16T13:32,2024-04-16T13:49,2024-04-16T13:36,"Bombardier CRJ900 ",N147PQ,,,,,,,2d185a29-d25c-4d37-b2df-b6d2a667a36b,a8765091-d043-44b1-936c-d217bb519e56,55394d7e-5085-44dc-8919-ae570e6305b3,e6471588-a4ac-43ed-85de-adb08f1c3410,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2024-04-16,DAL,751,MSP,SFO,1,C5,2,C7,false,,2024-04-16T15:35,2024-04-16T16:06,2024-04-16T15:45,2024-04-16T16:25,2024-04-16T17:18,2024-04-16T17:54,2024-04-16T17:45,2024-04-16T18:01,Boeing 737-900ER,N825DN,,,,,,,4dc5b59f-c9c5-49de-8fe8-4776bd14d8db,a8765091-d043-44b1-936c-d217bb519e56,e6471588-a4ac-43ed-85de-adb08f1c3410,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,24012541-435d-4a27-af8a-4791336f1965
2024-04-27,DAL,1101,SFO,ATL,2,C7,S,B14,false,,2024-04-27T22:45,2024-04-27T22:49,2024-04-27T22:55,2024-04-27T23:13,2024-04-28T06:18,2024-04-28T06:26,2024-04-28T06:26,2024-04-28T06:33,Boeing 737-900ER,N911DQ,,,,,,,c749ec48-9296-490d-95e0-c910d78dfe4a,a8765091-d043-44b1-936c-d217bb519e56,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,6f0c1d11-cfef-4b33-b462-90379270f593,,24012541-435d-4a27-af8a-4791336f1965
2024-04-28,DAL,2158,ATL,PIT,S,T3,Main,D76,false,,2024-04-28T08:10,2024-04-28T08:08,2024-04-28T08:20,2024-04-28T08:19,2024-04-28T09:27,2024-04-28T09:35,2024-04-28T09:47,2024-04-28T09:41,Boeing 737-900ER,N939DZ,,,,,,,60546787-474a-4513-8095-b8c967f17d67,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,55394d7e-5085-44dc-8919-ae570e6305b3,,24012541-435d-4a27-af8a-4791336f1965
2024-05-21,DAL,525,JFK,SFO,4,B39,2,C5,false,,2024-05-21T11:30,2024-05-21T12:47,2024-05-21T11:40,2024-05-21T13:20,2024-05-21T14:34,2024-05-21T16:06,2024-05-21T14:54,2024-05-21T16:11,Boeing 757-200,N717TW,,,,,,,480b9c74-427a-48c9-8113-0e26bd2352eb,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,1c0606be-5187-4c87-ae79-bda1f856393e
2024-05-24,UAL,893,SFO,ICN,I,G6,1,30,false,,2024-05-24T10:35,2024-05-24T10:31,2024-05-24T10:45,2024-05-24T10:56,2024-05-25T14:31,2024-05-25T14:45,2024-05-25T15:00,2024-05-25T14:51,Boeing 787-9,N19951,,,,,,,f1a6032c-9a7e-4859-b4df-9173a6de92ff,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-07-05,ASV,703,ICN,NRT,1,119,1,43,false,,2024-07-05T16:45,2024-07-05T18:40,2024-07-05T16:55,2024-07-05T18:57,2024-07-05T19:05,2024-07-05T20:47,2024-07-05T19:10,2024-07-05T21:00,Airbus A321,HL7212,,,,,,,f7b48c13-a9e4-4fff-99d6-613f2045dd66,68997e99-bf4d-4a7f-8ae9-fe9350399454,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,42cbe764-fc30-49b0-9e72-eca5f6c21767,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-07-09,ASV,702,NRT,ICN,1,42,1,34,false,,2024-07-09T13:10,2024-07-09T14:05,2024-07-09T13:20,2024-07-09T14:20,2024-07-09T15:40,2024-07-09T16:29,2024-07-09T15:50,2024-07-09T16:33,Airbus A321,HL7212,,,,,,,a76be2a7-f6d8-462d-83ca-5d1a2bd2346b,68997e99-bf4d-4a7f-8ae9-fe9350399454,42cbe764-fc30-49b0-9e72-eca5f6c21767,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-08-24,KAL,23,ICN,SFO,2,268,INTL,A10,false,,2024-08-24T16:00,2024-08-24T16:37,2024-08-24T16:10,2024-08-24T17:02,2024-08-24T09:02,2024-08-24T10:54,2024-08-24T11:00,2024-08-24T11:07,Boeing 777-300 ER,HL7202,,,,,,,ba49cae8-7187-46b4-8eca-0a92d1223550,4bcd41e4-4c1d-4f70-8e68-51edb812ab3c,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-08-24,AAL,1910,SFO,ORD,1,B27,3,H16,false,,2024-08-24T23:59,2024-08-25T00:04,2024-08-25T00:09,2024-08-25T00:18,2024-08-25T05:48,2024-08-25T06:02,2024-08-25T06:14,2024-08-25T06:07,Boeing 737-800,N959NN,,,,,,,0755bae9-7447-42e2-a6d2-6cf7fd845bc1,ae1fc6a5-c42d-4e70-ba63-d641d248d270,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,a5eff314-18e7-4c87-bd38-0131882f1b8d,,4f7a0cdc-f82f-4544-9e7b-f49a80b8463a
2024-08-25,AAL,3384,ORD,PIT,3,L9,Main,B26,false,,2024-08-25T09:59,2024-08-25T09:56,2024-08-25T10:09,2024-08-25T10:14,2024-08-25T12:11,2024-08-25T12:15,2024-08-25T12:35,2024-08-25T12:26,Embraer 170,N770JM,,,,,,,3ee0a8b8-e847-4e5f-b6d7-e98fdbe28ac1,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a5eff314-18e7-4c87-bd38-0131882f1b8d,55394d7e-5085-44dc-8919-ae570e6305b3,,2acf1934-38ee-4709-8efa-7018f9be5222
2024-09-10,DAL,5715,LGA,PIT,C,69,Main,D78,false,,2024-09-10T13:45,2024-09-10T13:33,2024-09-10T13:55,2024-09-10T13:54,2024-09-10T14:45,2024-09-10T14:49,2024-09-10T15:20,2024-09-10T14:53,Embraer 170,N818MD,,,,,,,ec7158db-9fd6-4101-9baa-59e2526a5009,a8765091-d043-44b1-936c-d217bb519e56,dfeb8457-3376-49f8-b542-dbeb2ec9f719,55394d7e-5085-44dc-8919-ae570e6305b3,,2acf1934-38ee-4709-8efa-7018f9be5222
2024-09-21,UAL,1803,PIT,ORD,Main,A6,1,B11,false,,2024-09-21T07:00,2024-09-21T06:51,2024-09-21T07:10,2024-09-21T07:01,2024-09-21T07:28,2024-09-21T07:11,2024-09-21T07:42,2024-09-21T07:35,Boeing 737-800,N76526,,,,,,,7783a0d7-ade2-4796-907c-c88dae506005,b57b4c86-4724-48f1-80be-d7de4036004a,55394d7e-5085-44dc-8919-ae570e6305b3,a5eff314-18e7-4c87-bd38-0131882f1b8d,,4f7a0cdc-f82f-4544-9e7b-f49a80b8463a
2024-09-21,KAL,38,ORD,ICN,5,M14,2,233,false,,2024-09-21T12:20,2024-09-21T12:10,2024-09-21T12:30,2024-09-21T12:30,2024-09-22T16:39,2024-09-22T16:33,2024-09-22T16:50,2024-09-22T16:45,Boeing 777-300 ER,HL8008,,,,,,,73cfe986-bb45-4206-a651-345462514028,4bcd41e4-4c1d-4f70-8e68-51edb812ab3c,a5eff314-18e7-4c87-bd38-0131882f1b8d,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-09-25,APZ,111,ICN,SFO,1,19,I,A8,false,,2024-09-25T17:30,2024-09-25T17:58,2024-09-25T17:40,2024-09-25T18:21,2024-09-25T10:58,2024-09-25T11:45,2024-09-25T12:30,2024-09-25T11:55,Boeing 787-9,HL8389,,,,,,,29d4b72c-d86a-4e73-a954-5bd0b05a7518,738ecc6c-3282-4e23-96be-14a0d645442b,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-09-29,DAL,640,SFO,ATL,2,C8,S,B6,false,,2024-09-29T07:10,2024-09-29T07:08,2024-09-29T07:20,2024-09-29T07:25,2024-09-29T14:26,2024-09-29T14:31,2024-09-29T14:47,2024-09-29T14:35,Boeing 737-900ER,N900DU,,,,,,,d8c2977c-f599-4384-ba31-b9cc2e2e28fa,a8765091-d043-44b1-936c-d217bb519e56,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,6f0c1d11-cfef-4b33-b462-90379270f593,,24012541-435d-4a27-af8a-4791336f1965
2024-09-29,DAL,1568,ATL,PIT,S,A24,Main,D78,false,,2024-09-29T15:43,2024-09-29T15:33,2024-09-29T15:53,2024-09-29T15:50,2024-09-29T17:03,2024-09-29T16:59,2024-09-29T17:20,2024-09-29T17:02,Boeing 737-900ER,N960DZ,,,,,,,e76411fb-19ce-41a2-b06b-bf23ff0932c3,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,55394d7e-5085-44dc-8919-ae570e6305b3,,24012541-435d-4a27-af8a-4791336f1965
2024-10-12,DAL,5737,PIT,BOS,Main,D80,A,A2,false,,2024-10-12T15:30,2024-10-12T15:27,2024-10-12T15:40,2024-10-12T15:51,2024-10-12T16:49,2024-10-12T17:04,2024-10-12T17:22,2024-10-12T17:15,Embraer 175,N203JQ,,,,,,,0325f3bb-c72b-40ba-9e4c-bd486bd8953a,a8765091-d043-44b1-936c-d217bb519e56,55394d7e-5085-44dc-8919-ae570e6305b3,813ec62f-c303-44d9-a041-a4434d6fd652,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-10-31,JBU,2286,PIT,BOS,Main,B29,C,C11,false,,2024-10-31T10:45,2024-10-31T10:28,2024-10-31T10:55,2024-10-31T10:38,2024-10-31T12:26,2024-10-31T11:53,2024-10-31T12:19,2024-10-31T11:58,Embraer 190,N306JB,,,,,,,035e4b62-047b-4aa1-898c-59baed75a70f,765155ec-70b3-4183-9cd3-10d1f5127405,55394d7e-5085-44dc-8919-ae570e6305b3,813ec62f-c303-44d9-a041-a4434d6fd652,,fb807099-ea21-44f1-afb3-388faab25ae3
2024-11-05,DAL,5679,BOS,PIT,A,A11,Main,C55,false,,2024-11-05T20:10,2024-11-05T20:06,2024-11-05T20:20,2024-11-05T20:28,2024-11-05T21:32,2024-11-05T21:49,2024-11-05T22:05,2024-11-05T21:51,Embraer 175,N240JQ,,,,,,,9da1e273-5100-4834-9cc9-2239c18c39de,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,55394d7e-5085-44dc-8919-ae570e6305b3,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-11-15,DAL,5694,PIT,LGA,Main,D80,C,67,false,,2024-11-15T13:00,2024-11-15T12:53,2024-11-15T13:10,2024-11-15T13:10,2024-11-15T14:06,2024-11-15T14:10,2024-11-15T14:30,2024-11-15T14:17,Embraer 170,N880RW,,,,,,,af4c5f39-5d95-470c-b62d-857d20256281,a8765091-d043-44b1-936c-d217bb519e56,55394d7e-5085-44dc-8919-ae570e6305b3,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,2acf1934-38ee-4709-8efa-7018f9be5222
2024-11-16,BAW,176,JFK,LHR,8,,5,,false,,2024-11-16T19:15,2024-11-16T19:07,2024-11-16T19:44,2024-11-16T19:48,2024-11-17T07:04,2024-11-17T06:57,2024-11-17T07:10,2024-11-17T07:14,Boeing 777-300 ER,GSTBG,,,,,,,b88dbc26-1553-4647-be7c-04940f6e3a9b,0e7d613e-188c-4d20-95ee-ddc17c17de3d,fc332185-4dde-4791-b449-0de5e83e47b9,5a2a51a0-1a5b-42c9-b220-c61953fac034,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-11-19,SIA,321,LHR,SIN,2,B42,3,A4,false,,2024-11-19T22:05,2024-11-19T22:20,2024-11-19T22:15,2024-11-19T22:22,2024-11-20T18:52,2024-11-20T18:29,2024-11-20T19:00,,Airbus A380,9VSKZ,,,,,,,d3d202ee-9a36-4a24-9099-4a0811b44315,30242dfb-68a4-4ee8-8055-f967ba273f38,5a2a51a0-1a5b-42c9-b220-c61953fac034,0408c509-a410-4361-806b-eebecfea9bc1,,b8eb326f-91a9-4135-9759-93f73428b24f
2024-11-23,CES,566,SIN,PVG,3,B3,1,,false,,2024-11-23T23:00,2024-11-23T22:52,2024-11-23T23:10,2024-11-23T23:09,2024-11-24T03:56,2024-11-24T03:42,2024-11-24T04:10,2024-11-24T03:44,Airbus A330-200,B5930,,,,,,,8b20135f-2d6d-44ce-99e1-7ecf3686b577,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,0408c509-a410-4361-806b-eebecfea9bc1,94ecd389-4c82-477f-8502-261c27f5b6fa,,e492cf0a-cb5c-4d2d-8102-ac650906e9d5
2024-11-24,CES,5041,PVG,ICN,1,G137,1,126,false,,2024-11-24T09:05,2024-11-24T09:01,2024-11-24T09:15,2024-11-24T09:28,2024-11-24T11:42,2024-11-24T11:55,2024-11-24T11:55,2024-11-24T12:01,Airbus A330-200,B6543,,,,,,,17087cb5-9d00-428e-8777-a9f5a43a3722,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,94ecd389-4c82-477f-8502-261c27f5b6fa,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,e492cf0a-cb5c-4d2d-8102-ac650906e9d5
2024-11-26,JNA,341,ICN,OKA,2,255,I,,false,,2024-11-26T10:10,2024-11-26T10:37,2024-11-26T10:20,2024-11-26T10:55,2024-11-26T12:20,2024-11-26T12:56,2024-11-26T12:30,2024-11-26T13:04,Boeing 777-200 ER,HL7750,,,,,,,bb0b2500-bc09-40fe-905a-c255beef2f42,12c60b74-4048-4e70-9d5b-a17868293050,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,d4ed967f-b773-49bb-a56d-c61a323783f2,,a0f171e1-86df-426a-8922-e460c0660ae6
2024-12-02,KAL,756,OKA,ICN,I,,2,,false,,2024-12-02T11:45,2024-12-02T11:53,2024-12-02T11:55,2024-12-02T12:18,2024-12-02T14:04,2024-12-02T14:02,2024-12-02T13:45,2024-12-02T14:12,Airbus A321neo,HL8559,,,,,,,1e3665b1-03ef-490d-8e56-559a939108e9,4bcd41e4-4c1d-4f70-8e68-51edb812ab3c,d4ed967f-b773-49bb-a56d-c61a323783f2,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-12-02,APZ,111,ICN,SFO,1,,I,A9,false,,2024-12-02T18:55,2024-12-02T19:08,2024-12-02T19:05,2024-12-02T19:18,2024-12-02T11:41,2024-12-02T12:09,2024-12-02T12:00,2024-12-02T12:21,Boeing 787-9,HL8388,,,,,,,9c783326-482a-4c9f-a929-08795fce22ad,738ecc6c-3282-4e23-96be-14a0d645442b,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-12-03,DAL,564,SFO,ATL,1,C8,S,A21,false,,2024-12-03T13:55,2024-12-03T13:51,2024-12-03T14:05,2024-12-03T14:06,2024-12-03T21:09,2024-12-03T21:07,2024-12-03T21:29,2024-12-03T21:14,Boeing 767-300,N172DN,,,,,,,9b77ddf2-d283-4508-9958-f98ef079fb25,a8765091-d043-44b1-936c-d217bb519e56,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,6f0c1d11-cfef-4b33-b462-90379270f593,,43446f91-8c37-47d7-bb5e-609364bbe870
2024-12-03,DAL,1351,ATL,PIT,S,A27,Main,D78,false,,2024-12-03T22:25,2024-12-03T22:37,2024-12-03T22:35,2024-12-03T22:53,2024-12-03T23:48,2024-12-04T00:08,2024-12-03T23:59,2024-12-04T00:14,Boeing 737-900ER,N826DN,,,,,,,8b98259c-7109-4b34-9a1f-f17d132c2405,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,55394d7e-5085-44dc-8919-ae570e6305b3,,24012541-435d-4a27-af8a-4791336f1965
2024-12-17,AAL,4484,PIT,LGA,Main,B26,B,31,false,,2024-12-17T17:07,2024-12-17T16:56,2024-12-17T17:17,2024-12-17T17:10,2024-12-17T18:06,2024-12-17T18:03,2024-12-17T18:29,2024-12-17T18:10,Embraer 175,N118HQ,,,,,,,40b25d0b-ed9b-4838-b773-40b7c057cfbd,ae1fc6a5-c42d-4e70-ba63-d641d248d270,55394d7e-5085-44dc-8919-ae570e6305b3,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,36728d5b-40cd-46ec-93ba-8822376b565d
